"0",""
"0","# Y"
"0","df_cluster_data_Y_BECONS_BECOV <- extract_config_BECONS_by_year(cluster_data_Y) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → Y""))"
"0",""
"0","# print(df_cluster_data_Y_BECONS)"
"0",""
"0",""
"0","# ~Y"
"0","df_cluster_data_negY_BECONS_BECOV <- extract_config_BECONS_by_year(cluster_data_negY) %>%"
"0","  mutate(CONFIG = paste0(CONFIG,"" → ~Y""))"
"0",""
"0","# print(df_cluster_data_negY_BECONS)"
"0",""
"0","# Y and ~Y"
"0","df_cluster_data_allY_BECONS_BECOV <- rbind(df_cluster_data_Y_BECONS_BECOV,"
"0","                                     df_cluster_data_negY_BECONS_BECOV"
"0","                                     )"
"0",""
"0","df_cluster_data_allY_BECONS_BECOV <- df_cluster_data_allY_BECONS_BECOV %>%"
"0","  mutate("
"0","    PATHWAY = case_when("
"0","      CONFIG == ""X1*X3*X4*X5*X7*X8*X9 → Y"" ~ ""路径1a"","
"0","      CONFIG == ""X1*X4*X5*X6*X7*X8*X9 → Y"" ~ ""路径1b"","
"0","      CONFIG == ""X1*X2*X3*X4*X5*~X6*X7*X8 → Y"" ~ ""路径2"","
"0","      CONFIG == ""~X1*~X3*~X4*~X5*~X7*~X8*~X9 → ~Y"" ~ ""路径3"""
"0","    )"
"0","  )"
"0",""
"0","print(df_cluster_data_allY_BECONS_BECOV)"
