"0",""
"0","# pdf device off"
"0","#dev.off() "
"0",""
"0",""
"0","## ~Y / ~X5 all ----"
"0",""
"0","df.Fuzzy.3 <- df.Fuzzy %>% "
"0","  mutate(negY = 1 - Y) %>%"
"0","  mutate(negX5 = 1 - X5)"
"0",""
"0",""
"0","p_negY_negX5_all <- ggplot(data = df.Fuzzy.3, aes(x = negX5, y = negY)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 ~Y / ~X5"") +"
"0","  xlab(""~X5值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.3$negX5, df.Fuzzy.3$negY))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.3$negX5, df.Fuzzy.3$negY))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0",""
"0","p_negY_negX5_all"
