"0",""
"0",""
"0","## ~Y / ~X7 all----"
"0",""
"0","df.Fuzzy.2 <- df.Fuzzy %>% "
"0","  mutate(negY = 1 - Y) %>%"
"0","  mutate(negX7 = 1 - X7)"
"0",""
"0",""
"0","p_negY_negX7_all <- ggplot(data = df.Fuzzy.2, aes(x = negX7, y = negY)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 ~Y / ~X7"") +"
"0","  xlab(""~X7值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.2$negX7, df.Fuzzy.2$negY))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.2$negX7, df.Fuzzy.2$negY))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0",""
"0","p_negY_negX7_all # 绘图"
