"0",""
"0","sp_Y <- QCA::superSubset(data = df.Fuzzy.case,"
"0","                         outcome = ""Y"","
"0","                         conditions = conditions %>% paste(collapse = "",""),  # ""X1,X2,X3,X4,X5,X6..."""
"0","                         incl.cut = 0.90,"
"0","                         cov.cut = 0.5, #<-----"
"0","                         ron.cut = 0.5 #<-----"
"0","                         )"
"0","sp_Y"
"1","
"
"1","                  inclN   RoN   covN "
"1"," "
"1","
"
"1","-------------------------------------"
"1"," "
"1","
"
"1"," 1  X1            0.906  0.900  0.864"
"1"," "
"1","
"
"1"," 2  ~X2 + X4      0.949  0.510  0.583"
"1"," "
"1","
"
"1"," 3  ~X2 + X5      0.936  0.546  0.596"
"1"," "
"1","
"
"1"," 4  X2 + X5       0.903  0.737  0.705"
"1"," "
"1","
"
"1"," 5  ~X2 + X7      0.960  0.529  0.597"
"1"," "
"1","
"
"1"," 6  X2 + X7       0.938  0.726  0.710"
"1"," "
"1","
"
"1"," 7  ~X2 + X8      0.963  0.517  0.592"
"1"," "
"1","
"
"1"," 8  X2 + X8       0.920  0.720  0.699"
"1"," "
"1","
"
"1"," 9  X3 + X4       0.936  0.760  0.735"
"1"," "
"1","
"
"1","10  X3 + X6       0.942  0.606  0.632"
"1"," "
"1","
"
"1","11  X3 + X7       0.926  0.805  0.771"
"1"," "
"1","
"
"1","12  X3 + X8       0.941  0.768  0.744"
"1"," "
"1","
"
"1","13  X3 + X9       0.903  0.712  0.686"
"1"," "
"1","
"
"1","14  X4 + X5       0.927  0.841  0.805"
"1"," "
"1","
"
"1","15  X4 + ~X6      0.925  0.546  0.591"
"1"," "
"1","
"
"1","16  X4 + X6       0.921  0.686  0.675"
"1"," "
"1","
"
"1","17  X4 + X7       0.937  0.843  0.810"
"1"," "
"1","
"
"1","18  X4 + X8       0.917  0.837  0.799"
"1"," "
"1","
"
"1","19  X5 + ~X6      0.924  0.589  0.614"
"1"," "
"1","
"
"1","20  X5 + X6       0.948  0.656  0.665"
"1"," "
"1","
"
"1","21  X5 + X7       0.933  0.878  0.845"
"1"," "
"1","
"
"1","22  X5 + X8       0.935  0.846  0.812"
"1"," "
"1","
"
"1","23  X5 + X9       0.917  0.777  0.743"
"1"," "
"1","
"
"1","24  ~X6 + X7      0.944  0.565  0.609"
"1"," "
"1","
"
"1","25  X6 + X7       0.969  0.661  0.677"
"1"," "
"1","
"
"1","26  ~X6 + X8      0.951  0.543  0.600"
"1"," "
"1","
"
"1","27  X6 + X8       0.941  0.676  0.676"
"1"," "
"1","
"
"1","28  X7 + X8       0.916  0.878  0.841"
"1"," "
"1","
"
"1","29  X7 + X9       0.945  0.774  0.750"
"1"," "
"1","
"
"1","30  X8 + X9       0.921  0.776  0.744"
"1"," "
"1","
"
"1","31  X2 + X4 + X9  0.923  0.653  0.653"
"1"," "
"1","
"
"1","32  X2 + X6 + X9  0.901  0.569  0.593"
"1"," "
"1","
"
"1","-------------------------------------"
"1"," "
"1","
"
"1","
"
"0","config.SUIN_cond <- sp_Y$coms %>% colnames()"
"0","config.SUIN_cond"
"1"," [1]"
"1"," ""X1""      "
"1"," ""~X2+X4""  "
"1"," ""~X2+X5""  "
"1"," ""X2+X5""   "
"1"," ""~X2+X7""  "
"1"," ""X2+X7""   "
"1"," ""~X2+X8""  "
"1","
"
"1"," [8]"
"1"," ""X2+X8""   "
"1"," ""X3+X4""   "
"1"," ""X3+X6""   "
"1"," ""X3+X7""   "
"1"," ""X3+X8""   "
"1"," ""X3+X9""   "
"1"," ""X4+X5""   "
"1","
"
"1","[15]"
"1"," ""X4+~X6""  "
"1"," ""X4+X6""   "
"1"," ""X4+X7""   "
"1"," ""X4+X8""   "
"1"," ""X5+~X6""  "
"1"," ""X5+X6""   "
"1"," ""X5+X7""   "
"1","
"
"1","[22]"
"1"," ""X5+X8""   "
"1"," ""X5+X9""   "
"1"," ""~X6+X7""  "
"1"," ""X6+X7""   "
"1"," ""~X6+X8""  "
"1"," ""X6+X8""   "
"1"," ""X7+X8""   "
"1","
"
"1","[29]"
"1"," ""X7+X9""   "
"1"," ""X8+X9""   "
"1"," ""X2+X4+X9"""
"1"," ""X2+X6+X9"""
"1","
"
