"0",""
"0","### — `Y / X8` 2023年 ----"
"0",""
"0","df.Fuzzy.7 <- df.Fuzzy %>% "
"0","  filter(YEAR == 2023)"
"0",""
"0","# 创建散点图对象，并添加从原点出发的斜对角线"
"0","p_Y_X8_2023 <- ggplot(data = df.Fuzzy.7, aes(x = X8, y = Y)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 Y / X8（2023年）"") +"
"0","  xlab(""X8值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.7$X8, df.Fuzzy.7$Y))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.7$X8, df.Fuzzy.7$Y))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0","p_Y_X8_2023 # 绘图"
