"0",""
"0","### — `~Y / ~X3` 2020年 ----"
"0","df.Fuzzy.9 <- df.Fuzzy %>% "
"0","  mutate(negY = 1 - Y) %>%"
"0","  mutate(negX3 = 1 - X3) %>%"
"0","  filter(YEAR == 2020) "
"0",""
"0","# 创建散点图对象，并添加从原点出发的斜对角线"
"0","p_negY_negX3_2020 <- ggplot(data = df.Fuzzy.9, aes(x = negX3, y = negY)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 ~Y / ~X3（2020年）"") +"
"0","  xlab(""~X3值"") +"
"0","  ylab(""~Y值"") +"
"0","  xlim(range(c(df.Fuzzy.9$negX3, df.Fuzzy.9$negY))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.9$negX3, df.Fuzzy.9$negY))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0","p_negY_negX3_2020 # 绘图"
