"0",""
"0","## `Y / X3` 2017年 ----"
"0","df.Fuzzy.4 <- df.Fuzzy %>% "
"0","  filter(YEAR == 2017)"
"0",""
"0","# 创建散点图对象，并添加从原点出发的斜对角线"
"0","p_Y_X3_2017 <- ggplot(data = df.Fuzzy.4, aes(x = X3, y = Y)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 Y / X3（2017年）"") +"
"0","  xlab(""X3值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.4$X3, df.Fuzzy.4$Y))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.4$X3, df.Fuzzy.4$Y))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","        )  # 调整图形的边距"
"0",""
"0","p_Y_X3_2017 # 绘图"
