"0",""
"0",""
"0","## Y / X1 all ----"
"0",""
"0",""
"0","# store to pdf (create a pdf device) "
"0","# pdf(file = ""./output_manual/【Analysis_wk】必要性条件检验散点图_情况Y-X7_2017年.pdf"", width = 8, height = 8)"
"0",""
"0","df.Fuzzy.1 <- df.Fuzzy"
"0",""
"0",""
"0","p_Y_X1_all <- ggplot(data = df.Fuzzy.1, aes(x = X1, y = Y)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 Y / X1"") +"
"0","  xlab(""X1值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.1$X1, df.Fuzzy.1$Y))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.1$X1, df.Fuzzy.1$Y))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0",""
"0","p_Y_X1_all # 绘图"
