"0","# load package ----"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","library(patchwork)  # 加载 patchwork"
"0",""
"0","# Importing Data ----"
"0",""
"0","df.Fuzzy <- readxl::read_excel(path = ""./output/【Analysis_wk】1.校准_df.Fuzzy.xlsx"","
"0","                              sheet = 1"
"0","                              )"
"0",""
"0","# show CN text"
"0","library(showtext) #https://github.com/yixuan/showtext"
"0","showtext_auto(enable = TRUE)"
"0","font_add('fangSong', regular = './fonts/方正仿宋_GBK.TTF') # <<<<<<<<<<<<<<"
"0",""
"0","# 组间一致性调整距离：大于0.2的因果组合情况：进一步检验——必要性条件检验散点图 ----"
"0",""
"0","## `Y / ~X3` 2017年 ----"
"0","df.Fuzzy.4 <- df.Fuzzy %>% "
"0","  mutate(negX3 = 1 - X3) %>% "
"0","  filter(YEAR == 2017)"
"0",""
"0","# 创建散点图对象，并添加从原点出发的斜对角线"
"0","p_Y_negX3_2017 <- ggplot(data = df.Fuzzy.4, aes(x = negX3, y = Y)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 Y / X3（2017年）"") +"
"0","  xlab(""~X3值"") +"
"0","  ylab(""Y值"") +"
"0","  xlim(range(c(df.Fuzzy.4$negX3, df.Fuzzy.4$Y))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.4$negX3, df.Fuzzy.4$Y))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","        )  # 调整图形的边距"
"0",""
"0","p_Y_negX3_2017 # 绘图"
