"0","# pims - prime implicant membership scores"
"0",""
"0","df_PIMS_Y <- intsol_Y_esa$pims %>%"
"0","  rename_with(~ paste0(.x, ""→Y"")) %>%"
"0","  tibble::rownames_to_column(var = ""CASE"")"
"0",""
"0","df_PIMS_negY <- intsol_negY_esa$pims %>%"
"0","  rename_with(~ paste0(.x, ""→~Y"")) %>%"
"0","  tibble::rownames_to_column(var = ""CASE"")"
"0",""
"0","df_PIMS <- dplyr::full_join(x = df_PIMS_Y, "
"0","                            y = df_PIMS_negY, "
"0","                            by = ""CASE"""
"0","                            )"
"0",""
"0","# 看一眼"
"0","df_PIMS"
