"0","cluster_data_negY <- SetMethods::cluster(data = df.Fuzzy.case,"
"0","                                         results = intsol_negY_esa,"
"0","                                         outcome=""Y"","
"0","                                         unit_id = ""ID"", cluster_id = ""YEAR"","
"0","                                         sol = 1,"
"0","                                         wicons = TRUE"
"0","                                         )"
"0",""
"0","cluster_data_negY"
"1","Consistencies:
---------------
"
"1","                  "
"1"," ~X1*~X3*~X4*~X5*~X7*~X8*~X9"
"1","
Pooled            "
"1","                       0.984"
"1","
Between 2016 (31) "
"1","                       1.000"
"1","
Between 2017 (31) "
"1","                       0.986"
"1","
Between 2018 (31) "
"1","                       0.988"
"1","
Between 2019 (31) "
"1","                       0.986"
"1","
Between 2020 (31) "
"1","                       0.972"
"1","
Between 2021 (31) "
"1","                       0.950"
"1","
Between 2022 (31) "
"1","                       1.000"
"1","
Between 2023 (31) "
"1","                       1.000"
"1","
Within 上海 (8)   "
"1","                       1.000"
"1","
Within 云南 (8)   "
"1","                       0.983"
"1","
Within 内蒙古 (8) "
"1","                       1.000"
"1","
Within 北京 (8)   "
"1","                       1.000"
"1","
Within 吉林 (8)   "
"1","                       1.000"
"1","
Within 四川 (8)   "
"1","                       1.000"
"1","
Within 天津 (8)   "
"1","                       1.000"
"1","
Within 宁夏 (8)   "
"1","                       1.000"
"1","
Within 安徽 (8)   "
"1","                       0.992"
"1","
Within 山东 (8)   "
"1","                       1.000"
"1","
Within 山西 (8)   "
"1","                       1.000"
"1","
Within 广东 (8)   "
"1","                       0.961"
"1","
Within 广西 (8)   "
"1","                       1.000"
"1","
Within 新疆 (8)   "
"1","                       0.989"
"1","
Within 江苏 (8)   "
"1","                       0.994"
"1","
Within 江西 (8)   "
"1","                       1.000"
"1","
Within 河北 (8)   "
"1","                       1.000"
"1","
Within 河南 (8)   "
"1","                       1.000"
"1","
Within 浙江 (8)   "
"1","                       1.000"
"1","
Within 海南 (8)   "
"1","                       0.839"
"1","
Within 湖北 (8)   "
"1","                       1.000"
"1","
Within 湖南 (8)   "
"1","                       1.000"
"1","
Within 甘肃 (8)   "
"1","                       1.000"
"1","
Within 福建 (8)   "
"1","                       1.000"
"1","
Within 西藏 (8)   "
"1","                       1.000"
"1","
Within 贵州 (8)   "
"1","                       1.000"
"1","
Within 辽宁 (8)   "
"1","                       1.000"
"1","
Within 重庆 (8)   "
"1","                       0.965"
"1","
Within 陕西 (8)   "
"1","                       1.000"
"1","
Within 青海 (8)   "
"1","                       0.950"
"1","
Within 黑龙江 (8) "
"1","                       1.000"
"1","
"
"1","

Distances:
"
"1","----------
"
"1","                      "
"1"," ~X1*~X3*~X4*~X5*~X7*~X8*~X9"
"1","
From Between to Pooled"
"1","                       0.006"
"1","
From Within to Pooled "
"1","                       0.005"
"1","
"
"1","

Coverages:
"
"1","----------
"
"1","                  "
"1"," ~X1*~X3*~X4*~X5*~X7*~X8*~X9"
"1","
Pooled            "
"1","                       0.610"
"1","
Between 2016 (31) "
"1","                       0.316"
"1","
Between 2017 (31) "
"1","                       0.671"
"1","
Between 2018 (31) "
"1","                       0.680"
"1","
Between 2019 (31) "
"1","                       0.738"
"1","
Between 2020 (31) "
"1","                       0.783"
"1","
Between 2021 (31) "
"1","                       0.655"
"1","
Between 2022 (31) "
"1","                       0.570"
"1","
Between 2023 (31) "
"1","                       0.503"
"1","
Within 上海 (8)   "
"1","                       0.152"
"1","
Within 云南 (8)   "
"1","                       0.721"
"1","
Within 内蒙古 (8) "
"1","                       0.656"
"1","
Within 北京 (8)   "
"1","                       0.002"
"1","
Within 吉林 (8)   "
"1","                       0.523"
"1","
Within 四川 (8)   "
"1","                       0.638"
"1","
Within 天津 (8)   "
"1","                       0.300"
"1","
Within 宁夏 (8)   "
"1","                       0.710"
"1","
Within 安徽 (8)   "
"1","                       0.634"
"1","
Within 山东 (8)   "
"1","                       0.526"
"1","
Within 山西 (8)   "
"1","                       0.658"
"1","
Within 广东 (8)   "
"1","                       0.284"
"1","
Within 广西 (8)   "
"1","                       0.621"
"1","
Within 新疆 (8)   "
"1","                       0.693"
"1","
Within 江苏 (8)   "
"1","                       0.449"
"1","
Within 江西 (8)   "
"1","                       0.651"
"1","
Within 河北 (8)   "
"1","                       0.440"
"1","
Within 河南 (8)   "
"1","                       0.608"
"1","
Within 浙江 (8)   "
"1","                       0.294"
"1","
Within 海南 (8)   "
"1","                       0.912"
"1","
Within 湖北 (8)   "
"1","                       0.543"
"1","
Within 湖南 (8)   "
"1","                       0.622"
"1","
Within 甘肃 (8)   "
"1","                       0.400"
"1","
Within 福建 (8)   "
"1","                       0.645"
"1","
Within 西藏 (8)   "
"1","                       0.919"
"1","
Within 贵州 (8)   "
"1","                       0.589"
"1","
Within 辽宁 (8)   "
"1","                       0.450"
"1","
Within 重庆 (8)   "
"1","                       0.742"
"1","
Within 陕西 (8)   "
"1","                       0.275"
"1","
Within 青海 (8)   "
"1","                       0.755"
"1","
Within 黑龙江 (8) "
"1","                       0.509"
"1","
"
