"0",""
"0","# 从intsol_Y_esa提取结果"
"0","intsol_Y_res_Overall <- intsol_Y_esa$IC$sol.incl.cov"
"0",""
"0","intsol_Y_res_SolutionTerm <-  intsol_Y_esa$IC$incl.cov"
"0","rownames(intsol_Y_res_Overall) <- ""Overall"""
"0",""
"0","# 添加 config 列"
"0","intsol_Y_res_Overall$config <- ""Overall"""
"0","intsol_Y_res_SolutionTerm$config <- rownames(intsol_Y_res_SolutionTerm)"
"0",""
"0","# 补齐缺失列（covU 和 cases）到 Overall 表"
"0","intsol_Y_res_Overall$covU <- NA"
"0","intsol_Y_res_Overall$cases <- NA"
"0",""
"0",""
"0",""
"0","# 确保两张表列顺序一致，并把config列排到最左边"
"0","intsol_Y_res_Overall <- intsol_Y_res_Overall[, c(""config"", ""inclS"", ""PRI"", ""covS"", ""covU"", ""cases"")]"
"0","intsol_Y_res_SolutionTerm <- intsol_Y_res_SolutionTerm[, c(""config"", ""inclS"", ""PRI"", ""covS"", ""covU"", ""cases"")]"
"0",""
"0","# 合并两张表"
"0","intsol_Y_res_Combined <- rbind(intsol_Y_res_SolutionTerm, intsol_Y_res_Overall)"
"0",""
"0","# 移除行名"
"0","rownames(intsol_Y_res_Combined) <- NULL"
"0",""
"0","# 查看合并后的结果"
"0","# print(intsol_Y_res_Combined)"
"0",""
"0",""
"0","# 合并 intsol_Y_res_Combined 和 df.sol.adj.distance"
"0","intsol_Y_res_Final <- intsol_Y_res_Combined %>%"
"0","  left_join(df.sol.adj.distance, by = ""config"")"
"0",""
"0",""
"0","# 调整列顺序：将 cases 放到最后"
"0","intsol_Y_res_Final <- intsol_Y_res_Final %>%"
"0","  select(-cases, everything(), cases)"
"0",""
"0",""
"0","writexl::write_xlsx(x = intsol_Y_res_Final,"
"0","                    path = ""./output/【Analysis_wk】3.充分条件分析_结果_Y.xlsx"""
"0","                    )"
"0",""
"0",""
"0","print(intsol_Y_res_Final)"
