"0","# plot_PIMS(Region_Target = ""安徽"")"
"0","# plot_PIMS(Region_Target = ""江苏"")"
"0","# plot_PIMS(Region_Target = ""江苏"")"
"0","# plot_PIMS(Region_Target = ""江苏"")"
"0","# plot_PIMS(Region_Target = ""江苏"")"
"0",""
"0",""
"0","regions_to_plot <- c("
"0","  ""北京"", ""天津"", ""河北"", ""山西"", ""内蒙古"", ""辽宁"", ""吉林"", ""黑龙江"","
"0","  ""上海"", ""江苏"", ""浙江"", ""安徽"", ""福建"", ""江西"", ""山东"", ""河南"", "
"0","  ""湖北"", ""湖南"", ""广东"", ""广西"", ""海南"","
"0","  ""重庆"", ""四川"", ""贵州"", ""云南"", ""西藏"", "
"0","  ""陕西"", ""甘肃"", ""青海"", ""宁夏"", ""新疆"""
"0",")"
"0",""
"0","plot_PIMS_batch(regions_to_plot)"
"2","plotting：北京
"
