"0",""
"0","# 3 张 ggplot 图"
"0",""
"0",""
"0",""
"0","# final_plot <- (p1 | p2 | p3) / (p4 | p5 | p6) / (p7 | plot_spacer() | plot_spacer())"
"0","final_plot2 <- wrap_plots(p_Y_negX3_2017,"
"0","                         p_Y_X8_2021,"
"0","                         p_Y_X8_2022,"
"0","                         p_Y_X8_2023,"
"0","                         p_negY_negX3_2019,"
"0","                         p_negY_negX3_2020,"
"0","                         p_negY_negX3_2021,"
"0","                         p_negY_negX3_2022,"
"0","                         p_negY_negX3_2023,"
"0","                         p_negY_negX8_2016,"
"0","                         ncol = 3)  # 自动调整"
"0",""
"0","# 显示拼接后的图"
"0","print(final_plot2)"
