"0",""
"0","## `~Y / ~X8` 2016年 ----"
"0","df.Fuzzy.13 <- df.Fuzzy %>% "
"0","  mutate(negY = 1 - Y) %>%"
"0","  mutate(negX8 = 1 - X8) %>%"
"0","  filter(YEAR == 2016) "
"0",""
"0","# 创建散点图对象，并添加从原点出发的斜对角线"
"0","p_negY_negX8_2016 <- ggplot(data = df.Fuzzy.13, aes(x = negX8, y = negY)) + "
"0","  geom_point() +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"", color = ""red"") +  # y = x 线"
"0","  ggtitle(""情况 ~Y / ~X8（2016年）"") +"
"0","  xlab(""~X8值"") +"
"0","  ylab(""~Y值"") +"
"0","  xlim(range(c(df.Fuzzy.13$negX8, df.Fuzzy.13$negY))) +  # 确保X轴范围与Y轴相同"
"0","  ylim(range(c(df.Fuzzy.13$negX8, df.Fuzzy.13$negY))) +  # 确保Y轴范围与X轴相同"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5),  # 标题居中"
"0","        plot.margin = unit(c(0.5, 0.5, 0.5, 0.5), ""cm"")"
"0","  )  # 调整图形的边距"
"0",""
"0","p_negY_negX8_2016 # 绘图"
