"0",""
"0",""
"0","regions_to_plot <- c("
"0","  ""北京"", ""天津"", ""河北"", ""山西"", ""内蒙古"", ""辽宁"", ""吉林"", ""黑龙江"","
"0","  ""上海"", ""江苏"", ""浙江"", ""安徽"", ""福建"", ""江西"", ""山东"", ""河南"", "
"0","  ""湖北"", ""湖南"", ""广东"", ""广西"", ""海南"","
"0","  ""重庆"", ""四川"", ""贵州"", ""云南"", ""西藏"", "
"0","  ""陕西"", ""甘肃"", ""青海"", ""宁夏"", ""新疆"""
"0",")"
"0",""
"0","plot_PIMS_patch_batch(regions_to_plot)"
"1","[1]"
"1"," ""plotting：北京"""
"1","
"
"1","[1]"
"1"," ""plotting：天津"""
"1","
"
"1","[1]"
"1"," ""plotting：河北"""
"1","
"
"1","[1]"
"1"," ""plotting：山西"""
"1","
"
"1","[1]"
"1"," ""plotting：内蒙古"""
"1","
"
"1","[1]"
"1"," ""plotting：辽宁"""
"1","
"
"1","[1]"
"1"," ""plotting：吉林"""
"1","
"
"1","[1]"
"1"," ""plotting：黑龙江"""
"1","
"
"1","[1]"
"1"," ""plotting：上海"""
"1","
"
"1","[1]"
"1"," ""plotting：江苏"""
"1","
"
"1","[1]"
"1"," ""plotting：浙江"""
"1","
"
"1","[1]"
"1"," ""plotting：安徽"""
"1","
"
"1","[1]"
"1"," ""plotting：福建"""
"1","
"
"1","[1]"
"1"," ""plotting：江西"""
"1","
"
"1","[1]"
"1"," ""plotting：山东"""
"1","
"
"1","[1]"
"1"," ""plotting：河南"""
"1","
"
"1","[1]"
"1"," ""plotting：湖北"""
"1","
"
"1","[1]"
"1"," ""plotting：湖南"""
"1","
"
"1","[1]"
"1"," ""plotting：广东"""
"1","
"
"1","[1]"
"1"," ""plotting：广西"""
"1","
"
"1","[1]"
"1"," ""plotting：海南"""
"1","
"
"1","[1]"
"1"," ""plotting：重庆"""
"1","
"
"1","[1]"
"1"," ""plotting：四川"""
"1","
"
"1","[1]"
"1"," ""plotting：贵州"""
"1","
"
"1","[1]"
"1"," ""plotting：云南"""
"1","
"
"1","[1]"
"1"," ""plotting：西藏"""
"1","
"
"1","[1]"
"1"," ""plotting：陕西"""
"1","
"
"1","[1]"
"1"," ""plotting：甘肃"""
"1","
"
"1","[1]"
"1"," ""plotting：青海"""
"1","
"
"1","[1]"
"1"," ""plotting：宁夏"""
"1","
"
"1","[1]"
"1"," ""plotting：新疆"""
"1","
"
